agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	aaindexextract	extract	bin/aaindexextract	0		Extract amino acid property data from AAINDEX		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/aaindexextract.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	abiview	display	bin/abiview	0		Display the trace in an ABI sequencer file		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/abiview.html
agua	admin	emboss		/aguadev/apps/emboss	acdc	verify	bin/acdc	0		1			
agua	admin	emboss		/aguadev/apps/emboss	acdpretty	convert	bin/acdpretty	0		1			
agua	admin	emboss		/aguadev/apps/emboss	acdtable	convert	bin/acdtable	0		1			
agua	admin	emboss		/aguadev/apps/emboss	acdtrace	verify	bin/acdtrace	0		1			
agua	admin	emboss		/aguadev/apps/emboss	acdvalid	verify	bin/acdvalid	0		1			
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	aligncopy	alignment	bin/aligncopy	0		Reads and writes alignments		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/aligncopy.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	aligncopypair	alignment	bin/aligncopypair	0		Reads and writes pairs from alignments		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/aligncopypair.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	antigenic	protein	bin/antigenic	0		Finds antigenic sites in proteins		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/antigenic.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	backtranambig	translate	bin/backtranambig	0		Back-translate a protein sequence to ambiguous nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/backtranambig.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	backtranseq	translate	bin/backtranseq	0		Back-translate a protein sequence to a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/backtranseq.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	banana	structure	bin/banana	0		Plot bending and curvature data for B-DNA		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/banana.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	biosed	transform	bin/biosed	0		Replace or delete sequence sections		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/biosed.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	btwisted	structure	bin/btwisted	0		Calculate the twisting in a B-DNA sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/btwisted.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cachedas	server	bin/cachedas	0		Generates server cache file for DAS servers or for the DAS registry		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cachedas.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cachedbfetch	server	bin/cachedbfetch	0		Generates server cache file for Dbfetch/WSDbfetch data sources		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cachedbfetch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cacheebeyesearch	server	bin/cacheebeyesearch	0		Generates server cache file for EB-eye search domains		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cacheebeyesearch.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cacheensembl	server	bin/cacheensembl	0		Generates server cache file for an Ensembl server		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cacheensembl.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	cai	codon	bin/cai	0		Calculate codon adaptation index		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/cai.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	chaos	sequence	bin/chaos	0		Draw a chaos game representation plot for a nucleotide sequence		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/chaos.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	charge	protein	bin/charge	0		Draw a protein charge plot		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/charge.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	checktrans	codon	bin/checktrans	0		Reports STOP codons and ORF statistics of a protein		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/checktrans.html
agua	admin	emboss	6.4.0.0	/aguadev/apps/emboss	chips	codon	bin/chips	0		Calculates Nc codon usage statistic		http://www.ebi.ac.uk/Tools/emboss	http://emboss.sourceforge.net/apps/release/6.4/emboss/apps/chips.html
